,diffusion,IForest,OCSVM,CBLOF,COF,COPOD,ECOD,FeatureBagging,HBOS,KNN,LODA,LOF,MCD,PCA,SOD,SOGAAL,DeepSVDD,AutoEncoder,VAE,diffusion_t_uniform,diffusion_no_mean,diffusion_slow,diffusion_4
census,0.15323879465175508,0.10685565913974542,0.20556634674576507,0.21522011446983402,,0.0,0.0,0.030195929439367858,0.10597791860312489,0.22225900175765329,0.1632789494196183,0.1272679065304495,0.29923289510044276,0.20756782494738765,,,0.2244464290373175,,,0.17039649431570494,0.17742614451223465,0.18037559930661498,0.23576684905963527
cover,0.5936076467181721,0.11703416387491242,0.24558381815663716,0.13985898140832828,,0.1860580644179634,0.24005171519078425,0.776169605380964,0.10581905763820627,0.6504113918191496,0.21379445152008936,0.8210595743676194,0.0358069269196512,0.1633268697619387,,,0.02740056734422442,,,0.26016593497586016,0.720935512971938,0.056249990379390324,0.35839235956303656
donors,0.9731425310663069,0.4304374994903128,0.39770350976030555,0.48031141060972987,,0.41569549981879667,0.4484809247104127,0.5458772950208685,0.23353816028482655,0.9497743643752774,0.24499331427714538,0.7477306654866999,0.2945769693032019,0.37933976823832843,,,0.319624759084128,,,0.8956156869194614,0.9261178967682404,0.33192890269103553,0.49919567933817344
fault,0.6160475482912333,0.5286775631500743,0.5512630014858841,0.562852897473997,,0.5081723625557206,0.5156017830609212,0.5007429420505201,0.5364041604754829,0.5557206537890045,0.5182763744427935,0.5066864784546805,0.5693907875185735,0.5527488855869243,,,0.5479940564635959,,,0.6098068350668647,0.5946508172362556,0.5524517087667162,0.5679049034175334
fraud,0.5713625050843676,0.31248320950756964,0.4312896486229819,0.3559885266798618,,0.4600720833739643,0.3887997554232522,0.7059144666619227,0.4247194615094708,0.4778330148740263,0.468472256264424,0.6154675588798314,0.5639553840707093,0.3446262078392821,,,0.5579513113056128,,,0.6999640531919286,0.604140227516114,0.7212553235414784,0.47193184531574917
glass,0.38487021475256766,0.17378338001867413,0.17225957049486457,0.27672455648926236,,0.1920690943043884,0.18025957049486457,0.2811951447245565,0.2949542483660131,0.2987357609710551,0.13634173669467783,0.25019607843137254,0.18502147525676932,0.18025957049486457,,,0.5082147525676938,,,0.3066704014939309,0.29233800186741365,0.16425957049486456,0.16425957049486456
http,0.02252710965545534,0.2927565328666083,0.9966546342205534,0.9118115640288924,,0.02241239457902642,0.02252710965545534,0.0,0.02252710965545534,1.0,0.01043733089807144,0.965743716730666,0.9267408884143092,0.924562869290239,,,0.2976815581660602,,,0.2122262293506334,0.21674600336193284,0.9978174249182278,0.9903679387646089
landsat,0.41035258814703673,0.4312078019504876,0.3855963990997749,0.3836459114778695,,0.3383345836459114,0.3075768942235559,0.5401350337584396,0.5213803450862715,0.5146286571642911,0.3650412603150787,0.536384096024006,0.477119279819955,0.3398349587396849,,,0.4303075768942235,,,0.2804201050262565,0.287171792948237,0.2946736684171043,0.20615153788447108
letter,0.02,0.046,0.01,0.01,,0.04,0.09,0.09,0.06,0.01,0.012,0.1,0.028000000000000004,0.01,,,0.048,,,0.024,0.028000000000000004,0.018,0.012
magic.gamma,0.7167464114832536,0.695903110047847,0.683761961722488,0.6924043062200957,,0.6285885167464115,0.597188995215311,0.765968899521531,0.6719497607655502,0.7616626794258372,0.6545454545454545,0.7607655502392345,0.6787081339712919,0.6519138755980861,,,0.5987141148325359,,,0.6414772727272726,0.7310406698564593,0.7085825358851674,0.6787081339712919
mammography,0.09076923076923074,0.39,0.41923076923076935,0.45307692307692304,,0.5269230769230769,0.5307692307692308,0.3976923076923077,0.1692307692307692,0.40384615384615385,0.49230769230769234,0.3846153846153846,0.0261538461538461,0.4461538461538462,,,0.25,,,0.04076923076923072,0.2738461538461538,0.3992307692307692,0.4384615384615384
mnist,0.5314285714285715,0.5242857142857142,0.6428571428571429,0.658,,0.0,0.0,0.6965714285714285,0.2414285714285714,0.7185714285714285,0.3325714285714285,0.7142857142857143,0.5448571428571428,0.6385714285714286,,,0.38828571428571423,,,0.6222857142857142,0.6708571428571428,0.6597142857142857,0.6742857142857143
musk,1.0,0.4536082474226804,1.0,1.0,,0.8762886597938145,0.9278350515463918,1.0,1.0,1.0,0.9257731958762886,1.0,0.5463917525773196,1.0,,,1.0,,,1.0,1.0,1.0,0.9958762886597938
optdigits,0.41466666666666663,0.12399999999999997,0.0066666666666666,0.01599999999999998,0.0733333333333333,0.0,0.0,0.476,0.4066666666666666,0.2133333333333333,0.01066666666666664,0.5333333333333333,0.0,0.0066666666666666,,,0.04799999999999998,,,0.376,0.288,0.02266666666666666,0.03066666666666664
pendigits,0.07564102564102558,0.5743589743589743,0.532051282051282,0.4948717948717949,,0.3525641025641026,0.43589743589743596,0.8320512820512821,0.41025641025641024,0.903846153846154,0.4461538461538462,0.7628205128205128,0.1423076923076923,0.44230769230769235,,,0.11025641025641023,,,0.020512820512820478,0.45256410256410257,0.38333333333333325,0.45384615384615384
satellite,0.7259332023575639,0.668467583497053,0.6733791748526523,0.6399803536345775,,0.6070726915520629,0.5663064833005894,0.7271119842829077,0.7598231827111984,0.7180746561886051,0.649901768172888,0.7264243614931237,0.631532416502947,0.6267190569744597,,,0.6819253438113949,,,0.724852652259332,0.7138506876227898,0.6577603143418467,0.6270137524557956
satimage-2,0.6619718309859154,0.9014084507042254,0.9154929577464788,0.9295774647887324,0.1690140845070422,0.8028169014084506,0.7887323943661971,0.847887323943662,0.8309859154929577,0.9014084507042254,0.895774647887324,0.8169014084507042,0.9577464788732394,0.8732394366197183,,,0.7295774647887324,0.8225352112676056,,0.8591549295774648,0.904225352112676,0.9352112676056338,0.943661971830986
shuttle,0.9898034747935063,0.9670179436058103,0.9649672457989176,0.963144403303902,0.191683281116491,0.9606949587012249,0.9179720877242952,0.307262888066078,0.9507262888066078,0.9823412133295356,0.42796923953289656,0.9840501281686128,0.8461976644830532,0.9578467673027629,0.1825690686414127,0.019538592993449122,0.9797208772429506,,,0.9813158644260895,0.9855311876958132,0.9782967815437196,0.9763600113927657
skin,0.8927728679338743,0.7771506508370744,0.7988802115324929,0.8133915431436728,,0.20010661865224594,0.22006992247319293,0.5950644834073435,0.5831145415465853,0.9670786745670741,0.5334011143337076,0.7070535196496737,0.7669408051152349,0.3771072072643308,,,0.43613915262152336,,,0.8705162578927984,0.9227987489555558,0.8012140285465572,0.8172967272667225
smtp,0.0,0.0,0.6959125188536953,0.6959125188536953,,0.0,0.6959125188536953,0.0,0.0,0.6959125188536953,0.0779616461969403,0.6841478129713424,0.0,0.6959125188536953,,,0.4452337858220211,,,0.0,0.16549666020254256,0.6959125188536953,0.6959125188536953
speech,0.04262295081967208,0.03934426229508192,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.0327868852459016,0.0327868852459016,0.0327868852459016,0.0491803278688524,0.0327868852459016,0.02622950819672128,0.0327868852459016,0.019672131147540958,0.0327868852459016,,,0.0163934426229508,0.01967213114754096,0.0327868852459016,0.03606557377049176,0.0163934426229508,0.01967213114754096,0.0163934426229508
thyroid,0.060215053763440815,0.8064516129032258,0.7526881720430108,0.7376344086021505,0.075268817204301,0.3010752688172043,0.5913978494623656,0.3849462365591398,0.7741935483870968,0.7526881720430108,0.6903225806451613,0.5268817204301075,0.7311827956989246,0.7419354838709677,,,0.6150537634408602,,,0.4559139784946236,0.7462365591397848,0.7462365591397849,0.7376344086021505
vertebral,0.3248496998576822,0.1583539748181437,0.19628980274979949,0.25738264431534885,,0.0,0.13450514250669196,0.34322687970086285,0.10137475915205674,0.23016939570195866,0.07662593807040943,0.33191922874345176,0.16290555519644323,0.14065572575165483,,,0.1649886340422846,,,0.24172857078721685,0.1886620376849635,0.13085335421015287,0.13520118029710942
vowels,0.368,0.128,0.28,0.192,0.54,0.06,0.22000000000000003,0.356,0.08,0.26,0.12,0.34,0.0,0.12,,,0.184,,,0.352,0.352,0.11199999999999999,0.22000000000000003
wine,0.9196525529265255,0.7035761726857617,0.7783462017434621,0.78822498962225,,0.5666540058115401,0.3947247820672478,0.8373613532586136,0.7671795350767954,0.85912598588626,0.572148609381486,0.8164522623495227,0.7104149024491491,0.6680041511000415,,,0.7665155666251556,,,0.7851064757160648,0.6577644250726442,0.6484836031548361,0.6816405147364052
yeast,0.4958579881656805,0.4461538461538462,0.4654832347140038,0.5136094674556213,,0.42603550295857995,0.4635108481262328,0.4769230769230769,0.4437869822485207,0.4674556213017751,0.47534516765285995,0.4773175542406311,0.46311637080867846,0.4339250493096647,,,0.48560157790927017,,,0.46311637080867846,0.4587771203155818,0.439447731755424,0.43944773175542406
